Order,Milestone,Ticket ID,Title,Objective,In Scope,Out of Scope,Dependencies,Priority,Size,Status,Owner,Started,Completed,Acceptance Criteria,Expected Tests,Manual Verification,Notes
1,M0 — Specification,T0.1,Repository documentation structure,Create the agreed repository documentation layout and replace codex.md with AGENTS.md.,README.md; AGENTS.md; docs directory; internal links.,Application code or dependency installation.,None,P0,S,DONE,,,,All agreed Markdown files exist; links resolve; obsolete codex.md is absent.,Link/path validation script or manual path check.,Open each Markdown file and follow its main links.,
2,M0 — Specification,T0.2,Requirements specification,Record the agreed functional and non-functional requirements as the source of truth.,Workflow; job fields; assessment; CV generation; French path; upload path; tracking; exclusions.,Detailed implementation code.,T0.1,P0,S,DONE,,,,Requirements cover every agreed workflow step and explicitly exclude automatic submission.,Documentation review only.,Compare the document with the approved conversation decisions.,
3,M0 — Specification,T0.3,Screen specification,"Document the Jobs dashboard, Job Details tabs, Background Runs and Settings screens.",Fields; filters; table actions; direct DOCX opening; approval actions.,Visual design system or advanced mock-ups.,"T0.1,T0.2",P0,S,DONE,,,,Every user action is assigned to a screen and no required action is missing.,Documentation review only.,Walk through the four principal user journeys.,
4,M0 — Specification,T0.4,Architecture and ADRs,Record the chosen stack and the main technical decisions.,Streamlit; SQLite; OpenAI; DOCX; sequential default; hybrid document handling; local Word editing.,Detailed class design.,"T0.1,T0.2",P0,S,DONE,,,,Architecture and decision records are consistent and reference the requirements.,Documentation review only.,Check each decision against the agreed constraints.,
5,M0 — Specification,T0.5,GitHub-led backlog and ticket workflow,Establish GitHub Issues as the operational source of truth while retaining a tracked CSV overview and concise repository roadmap.,GitHub issues and milestones; ticket IDs; dependencies; acceptance criteria; implementation-backlog.csv; PowerShell importer; roadmap; Codex workflow.,Detailed ticket specifications duplicated in Markdown; Excel tracker; implementing backlog tickets.,T0.1-T0.4,P0,S,DONE,,,,Every CSV ticket has one canonical GitHub issue; CSV and GitHub IDs match; the roadmap identifies GitHub as source of truth; the importer supports dry runs repeat execution and suffixed IDs; the Excel tracker is absent.,Offline importer tests; CSV duplicate-ID check; CSV-to-GitHub ID comparison; documentation link check.,Open the roadmap and GitHub links; filter issues by milestone priority size and status.,
6,M1 — Foundation,T1.1,Python project scaffold,Create a minimal installable Python project with a working Streamlit entry point.,pyproject.toml; src package; tests; pytest; Ruff; basic app entry.,Database models or functional pages.,T0.5,P0,S,TODO,,,,Project installs; Streamlit starts; empty test suite and Ruff checks run successfully.,Smoke test for imports and app entry.,Run the documented start command.,
6.1,M1 — Foundation,T1.1A,PowerShell developer task runner,Provide one PowerShell entry point for common local development commands.,Root-level dev.ps1; env target; activate target; test target; lint target; ui target; help output; prerequisite errors; README and AGENTS commands.,Starting the background worker; starting UI and worker together; GNU Make support; Linux/macOS support; packaging or installation.,T1.1,P0,S,TODO,,,,The task runner creates and activates .venv; runs pytest and Ruff; starts Streamlit; displays help; fails clearly when prerequisites are missing; supported commands are documented.,PowerShell command-routing and failure-path tests.,Run each target on Windows and confirm help and prerequisite errors.,Keep worker and combined launcher work under later tickets.
7,M1 — Foundation,T1.2,Typed application configuration,Implement environment-based settings with safe defaults.,Database path; CV folder; OpenAI key; worker counts; defaults for source/location/language.,Settings UI.,T1.1,P0,S,TODO,,,,Configuration loads from environment; defaults are documented; invalid values fail clearly.,"Unit tests for defaults, overrides and invalid worker counts.",Start with and without a local .env file.,
8,M1 — Foundation,T1.3,Local directory management,Create and validate the required private local directories.,database; reference assets; generated CVs; uploaded CVs; logs; gitignore rules.,File upload UI.,T1.2,P0,XS,TODO,,,,Directories are created idempotently and private paths are ignored by Git.,Unit test for idempotent directory creation.,Delete a test directory and restart the app.,
9,M1 — Foundation,T1.4,SQLite connection and migrations,Provide database sessions and a controlled migration mechanism.,SQLAlchemy/SQLModel engine; sessions; migration bootstrap; health check.,Domain tables beyond migration metadata.,"T1.1,T1.2,T1.3",P0,M,TODO,,,,A new database can be created; a health check succeeds; migrations are repeatable.,Integration tests against a temporary SQLite database.,Start twice and confirm no duplicate schema errors.,
10,M1 — Foundation,T1.5,Streamlit navigation shell,Create the application navigation and empty page shells.,Jobs; Background Runs; Settings; consistent page title and error boundary.,Functional controls or data tables.,"T1.1,T1.2",P0,S,TODO,,,,All three pages are reachable and the app starts without data.,Streamlit smoke test where practical.,Navigate through every page.,
11,M2 — Job management,T2.1,Job database model,Create the jobs table with the agreed fields and constraints.,Company; title; UK/FR/CH; EN/FR; source; URL; JD; editable date; notes; decision; application fields.,"Assessments, CVs or contacts.",T1.4,P0,M,TODO,,,,Migration creates the table; enums/constraints are enforced; timestamps update correctly.,Model and migration tests.,Create a job directly through a test script.,
12,M2 — Job management,T2.2,Job repository service,Implement CRUD operations without coupling them to Streamlit.,Create; read; update; list; delete; basic query filters.,Assessment-staleness logic.,T2.1,P0,S,TODO,,,,CRUD operations work and transactions roll back on failure.,Repository integration tests.,"Create, edit and delete a sample job.",
13,M2 — Job management,T2.3,Add-job form,Create the job-entry form with agreed defaults and validation.,LinkedIn default; current date default but editable; required company/title/JD; location/language choices.,URL parsing or automated JD extraction.,"T1.5,T2.2",P0,S,TODO,,,,A valid job saves; missing required fields show useful messages; defaults are correct.,Form validation tests where practical.,Add jobs from LinkedIn and company-site sources.,
14,M2 — Job management,T2.4,Edit-job form,Allow jobs to be edited without automatically launching assessment.,All job fields; editable date added; save/cancel actions.,Stale-assessment warning.,T2.3,P0,S,TODO,,,,Edits persist and no assessment task is created.,Repository/update tests.,Edit the JD and confirm no background task starts.,
15,M2 — Job management,T2.5,Initial Jobs dashboard table,Display stored jobs in the primary application table.,Core columns; row selection; sorting; open Job Details.,"Assessment, CV and KPI columns that depend on later tables.","T1.5,T2.2",P0,M,TODO,,,,Rows reflect the database and selected rows can be identified reliably.,Query and table-shaping tests.,Add several jobs and sort/select them.,
16,M2 — Job management,T2.6,Jobs dashboard filters,Add the agreed filters without changing underlying records.,Text search; location; language; source; user decision; free-text application status.,Saved filter presets.,T2.5,P1,S,TODO,,,,Filters can be combined and cleared; results are correct.,Query/filter tests.,Test combinations across at least five sample jobs.,
17,M3 — Reference assets,T3.1,Reference-asset database model,"Store metadata for documents, prompts, templates and French examples.",Asset type; version; local path; active flag; hash; processing status; OpenAI IDs; dates.,OpenAI upload logic.,T1.4,P0,M,TODO,,,,One active asset per single-instance type is enforceable; multiple French examples are supported.,Model and migration tests.,Insert current and inactive versions.,
18,M3 — Reference assets,T3.2,DOCX validation and local storage,Validate and store uploaded reference DOCX files safely.,Extension and file checks; immutable versioned filename; hashing; duplicate detection.,OpenAI indexing or template parsing.,"T1.3,T3.1",P0,M,TODO,,,,Valid DOCX files are stored; invalid/corrupt files are rejected; duplicates are detected.,"Unit tests with valid, invalid and duplicate fixtures.",Upload each supported asset type.,
19,M3 — Reference assets,T3.3,Prompt storage and editing,"Store the assessment prompt, four English CV prompts and two additional French prompts.",Text editing; ordered pipeline position; versions; activation.,Prompt execution.,T3.1,P0,M,TODO,,,,"Prompts can be created, edited and activated; French prompts are ordered after English prompts.",Repository and ordering tests.,Edit a prompt and confirm a new version becomes active.,
20,M3 — Reference assets,T3.4,Settings asset overview,Show the currently active reference inputs and their status.,Filename/name; version; upload date; processing status; replace/edit actions.,OpenAI indexing controls.,"T1.5,T3.1,T3.2,T3.3",P0,M,TODO,,,,All required asset categories are visible and missing required assets are obvious.,UI data-shaping tests where practical.,Open Settings on an empty and populated database.,
21,M3 — Reference assets,T3.5,Replace active local asset,Allow a new local asset version without deleting prior local metadata.,Upload; version assignment; active/inactive switch after local validation.,OpenAI vector-store lifecycle.,"T3.2,T3.4",P0,S,TODO,,,,The prior asset remains available as inactive metadata and the new local file is active only after validation.,Integration tests for replacement and rollback on failure.,Replace Document A with a test copy.,
22,M3 — Reference assets,T3.6,OpenAI file upload service,Upload authorised DOCX files to OpenAI and persist returned identifiers.,Client wrapper; retries; errors; user_data purpose or current recommended equivalent.,Vector-store creation or model calls.,"T1.2,T3.2",P0,M,TODO,,,,A DOCX can be uploaded and its file ID is stored; failures are recoverable.,Mocked unit tests plus an opt-in integration test.,Upload a small test DOCX using a development API key.,
23,M3 — Reference assets,T3.7,Document B vector-store lifecycle,Create and activate a vector store for each new Document B version.,Attach file; poll indexing; validation search; activation; prior store inactive.,Automatic deletion of old stores.,"T3.5,T3.6",P0,M,TODO,,,,A new store is activated only when the file status is completed and validation succeeds.,Mocked lifecycle tests; optional OpenAI integration test.,Upload a new B version and confirm old metadata remains inactive.,
24,M3 — Reference assets,T3.8,Inactive vector-store cleanup,Provide an explicit cleanup action for inactive OpenAI stores and files.,List inactive stores; confirmation; delete association/store; retain local DOCX and metadata.,Automatic timed deletion.,T3.7,P1,S,TODO,,,,The user can delete an inactive remote store without affecting the active version.,Mocked deletion tests.,Delete a test inactive store and confirm the active store remains usable.,
25,M3 — Reference assets,T3.9,Document B heading extraction,Extract the Word heading hierarchy and section content for deterministic routing.,Heading styles; numbered-heading fallback; section IDs; ordered text; version reference.,Semantic relevance ranking.,T3.2,P0,M,TODO,,,,Known sections can be retrieved by stable IDs and ordering matches the DOCX.,Unit tests with representative heading/table fixtures.,Inspect extracted sections for several B headings.,
26,M3 — Reference assets,T3.10,Full Document A input preparation,Prepare the active Document A as complete authorised context for assessment calls.,Active-file lookup; upload/file reference; local fallback text extraction; version metadata.,Splitting or semantic retrieval of Document A.,"T3.5,T3.6",P0,S,TODO,,,,The context builder always references the complete active Document A and records its version.,Unit tests for missing/inactive asset handling.,Preview the assembled A context metadata.,
27,M4 — Background processing,T4.1,Background-task database model,Persist queued work and its lifecycle.,Job; operation; status; batch ID; timestamps; retry count; error; payload metadata.,Worker execution.,"T1.4,T2.1",P0,M,TODO,,,,Tasks and batches can be created and queried; status transitions are constrained.,Model and transition tests.,Create a batch with several dummy tasks.,
28,M4 — Background processing,T4.2,Sequential worker process,Process queued tasks one at a time by default outside Streamlit request execution.,Polling loop; handler registry; clean shutdown; one worker.,Assessment or CV business logic.,T4.1,P0,M,TODO,,,,Dummy tasks move from pending to completed sequentially and Streamlit remains responsive.,Worker integration tests with dummy handlers.,Queue tasks with delays and observe order.,
29,M4 — Background processing,T4.3,Worker recovery and interruption,Make abandoned running tasks recoverable after a crash or restart.,Startup scan; INTERRUPTED state; retry action; idempotency guard.,Automatic resume inside a partially completed model call.,T4.2,P0,S,TODO,,,,A simulated crash leaves no permanently running task and interrupted work can be retried.,Recovery integration tests.,Terminate the worker during a dummy task and restart.,
30,M4 — Background processing,T4.4,Background Runs screen,Display task and batch progress with useful errors and retry actions.,Operation; job; batch; status; start/end; error; retry; filters.,Cancellation of an already running OpenAI call.,"T1.5,T4.1",P0,M,TODO,,,,The screen updates and a failed task can be retried without affecting completed tasks.,UI query tests where practical.,Run a mixed successful/failed dummy batch.,
31,M4 — Background processing,T4.5,Configurable concurrency,Permit controlled parallel task execution while keeping one worker as the default.,Assessment and CV worker-count settings; upper-bound validation; separate DB sessions.,Distributed workers or remote queues.,"T1.2,T4.2",P1,M,TODO,,,,Worker count 1 is sequential; a higher valid value processes tasks concurrently without DB errors.,Concurrency integration tests with dummy handlers.,Compare execution time with worker count 1 and 2.,
32,M4 — Background processing,T4.6,LLM-call usage table,"Persist token usage, duration and response metadata for every OpenAI call.",Operation; pipeline step; model; input/cached/output/total tokens; duration; status; response ID.,Dashboard presentation.,"T1.4,T4.1",P0,M,TODO,,,,Successful and failed calls can be recorded and aggregated by job and operation.,"Model, repository and aggregation tests.",Insert sample calls and inspect totals.,
33,M5 — Assessment,T5.1,Assessment database model,Store one current structured assessment per job.,Visible fields; internal Document B handover; versions; stale source timestamp; error.,Historical assessment versions.,"T2.1,T3.1,T4.1",P0,M,TODO,,,,Migration creates the model and completed/failed results can be persisted.,Model and repository tests.,Insert a complete sample assessment.,
34,M5 — Assessment,T5.2,Assessment structured-output schema,Define and validate the exact model response contract.,Summary; role family; decision; fit; interview range; signals; risks; lane; evidence; constraints.,Prompt wording.,T5.1,P0,S,TODO,,,,Valid examples parse and invalid ranges/enums fail with clear errors.,Pydantic unit tests.,Validate a saved example from a prior assessment.,
35,M5 — Assessment,T5.3,Assessment context builder,Assemble the authorised assessment request from the complete Document A and job information.,Assessment prompt; full A; company/title/location/language; full JD; schema; version metadata.,Document B content or CV wording.,"T3.3,T3.10,T5.2",P0,M,TODO,,,,The request contains the full active A and no B content; missing assets stop the task clearly.,Snapshot/unit tests for context composition.,Inspect a rendered request without sending it.,
36,M5 — Assessment,T5.4,Single OpenAI assessment call,Run and validate one assessment through the OpenAI Responses API.,Client call; structured output; bounded retry; token/time capture.,Batch selection or persistence.,"T3.6,T4.6,T5.3",P0,M,TODO,,,,One representative JD returns a valid assessment or a useful failure record.,Mocked client tests and opt-in integration test.,Assess one historical job and inspect usage.,
37,M5 — Assessment,T5.5,Assessment persistence service,Save successful results and failures atomically against the job.,Current-result replacement; versions; timestamps; failure details.,Historical result retention.,"T5.1,T5.4",P0,S,TODO,,,,A completed result replaces the current result only after validation; failure does not erase a prior valid result.,"Integration tests for success, failure and reassessment.",Reassess a sample job with a forced failure.,
38,M5 — Assessment,T5.6,Assessment worker handler,Connect queued assessment tasks to the assessment service.,Task payload; status updates; independent failure; usage records.,Dashboard batch action.,"T4.2,T5.5",P0,S,TODO,,,,Queued assessment tasks complete independently and update task/job state correctly.,Worker integration tests.,Queue two assessments with one deliberate failure.,
39,M5 — Assessment,T5.7,Assess selected jobs action,Queue assessments for multiple selected dashboard rows in one click.,Eligibility checks; confirmation; one task per job; batch ID.,Automatic selection based on score.,"T2.5,T5.6",P0,S,TODO,,,,Selected eligible jobs are queued once and unselected jobs are untouched.,Action/service tests.,Select three rows and start one batch.,
40,M5 — Assessment,T5.8,Reassess selected jobs action,Allow completed or failed jobs to be reassessed in one batch.,Manual selection; current valid result retained until replacement succeeds.,Automatic reassessment after editing.,"T5.5,T5.7",P0,S,TODO,,,,Multiple assessed jobs can be relaunched and failures preserve prior valid results.,Integration tests for mixed reassessment outcomes.,Reassess several historical jobs.,
41,M5 — Assessment,T5.9,Stale-assessment detection,Flag an assessment when assessment-relevant job fields change.,Company; title; location; language; JD; source timestamp comparison.,Automatic reassessment or staleness for URL/source/notes only.,"T2.4,T5.1",P0,S,TODO,,,,Relevant edits set stale; non-relevant edits do not; the existing assessment remains accessible.,Unit tests for each field.,"Edit notes, then edit the JD and compare indicators.",
42,M5 — Assessment,T5.10,Assessment detail tab,Display the complete assessment and internal CV handover data.,All visible fields; evidence anchors; gaps; recommended lane; versions; stale warning.,Editing model-produced assessment text.,"T1.5,T5.5",P0,M,TODO,,,,The tab shows current data and clearly distinguishes model output from user choices.,View-model tests where practical.,"Open assessed, failed and stale jobs.",
