Order,Milestone,Ticket ID,Title,Objective,In Scope,Out of Scope,Dependencies,Priority,Size,Status,Owner,Started,Completed,Acceptance Criteria,Expected Tests,Manual Verification,Notes
43,M5 — Assessment,T5.11,User application decision,Record the user's decision independently of the model recommendation.,Undecided; Pursue; Do not pursue; notes.,Automatic decision from fit score.,"T2.1,T5.10",P0,S,TODO,,,,The user decision persists and the model decision remains unchanged and visible.,Repository/update tests.,Set and change each decision value.,
44,M5 — Assessment,T5.12,CV lane selection,Allow the user to confirm or change the recommended Document B lane.,Recommended lane display; selected lane; optional secondary angle.,Free-form invention of unsupported lanes.,"T5.10,T5.11",P0,S,TODO,,,,The selected lane defaults to the recommendation and can be changed before generation.,Validation tests against configured lanes.,Choose a different lane and reopen the job.,
45,M5 — Assessment,T5.13,Select for CV generation,Mark one or more pursued jobs as ready for CV generation.,Dashboard batch action; explicit status; eligibility and missing-assessment warnings.,Starting generation automatically.,"T5.7,T5.11,T5.12",P0,S,TODO,,,,Eligible jobs receive the selected status; ineligible jobs return clear messages.,Action/service tests.,Select a mix of eligible and ineligible rows.,
46,M6 — Dashboard and KPIs,T6.1,Assessment columns on Jobs dashboard,Add assessment state and decision information to the primary table.,Assessment status; decision; fit score; interview probability; stale indicator.,Detailed assessment text.,"T2.5,T5.9",P0,M,TODO,,,,Columns show current values and remain sortable/filterable.,Query/view-model tests.,Compare table values with Job Details.,
47,M6 — Dashboard and KPIs,T6.2,CV and application columns on Jobs dashboard,Reserve and populate workflow columns needed for later stages.,CV status; source; direct open action placeholder; user decision; free-text status; next action.,DOCX opening implementation.,"T2.5,T5.13",P0,S,TODO,,,,Columns display existing state and handle missing CV/application data cleanly.,View-model tests.,Inspect rows at different workflow stages.,
48,M6 — Dashboard and KPIs,T6.3,Workflow-volume KPI cards,Show simple counts above the Jobs table.,Jobs entered; jobs assessed; CVs generated; CVs uploaded; CVs approved.,Charts or trends.,"T5.5,T6.2",P1,S,TODO,,,,Counts use agreed definitions and update after data changes.,Aggregation tests.,Create sample records and compare manual counts.,
49,M6 — Dashboard and KPIs,T6.4,Token and time KPI cards,Show assessment and CV usage totals and averages.,Total/average tokens; total/average duration; successful jobs only for averages; separate operations.,Cost estimation or currency conversion.,T4.6,P1,M,TODO,,,,Aggregations are correct and no divide-by-zero errors occur.,Aggregation tests with mixed success/failure calls.,Compare KPI values with LLM-call rows.,
50,M6 — Dashboard and KPIs,T6.5,Failed-task KPI,Show the number of failed tasks requiring attention and link to Background Runs.,Assessment and CV failures; clickable navigation/filter.,Automatic retries.,T4.4,P1,XS,TODO,,,,The count matches retryable failed tasks and opens the relevant filtered screen.,Aggregation/navigation tests where practical.,Create a failed dummy task and use the card.,
51,M7 — English CV generation,T7.1,Document B lane-to-section configuration,Create deterministic configuration mapping each CV lane to required Document B sections.,Fixed sections; primary lane; optional secondary lane; evidence-related section references.,Model-selected arbitrary section routing.,"T3.9,T5.12",P0,M,TODO,,,,Every supported lane resolves to an explicit ordered section set.,Configuration completeness tests.,"Inspect mappings for architecture, deployment and Head of Data.",
52,M7 — English CV generation,T7.2,Document B supplementary retrieval,"Add optional semantic retrieval that supplements, but never replaces, deterministic sections.",Queries from JD/evidence gaps; top chunks; source metadata; deduplication.,Using retrieval to choose the primary lane or omit mandatory sections.,"T3.7,T7.1",P1,M,TODO,,,,Mandatory sections are always present and supplementary chunks are traceable.,Mocked retrieval and deduplication tests.,Review retrieved context for two unlike jobs.,
53,M7 — English CV generation,T7.3,CV context builder,Assemble the complete CV-generation packet.,JD; assessment; selected lane; fixed B rules; routed sections; supplementary passages; versions.,French references or template formatting.,"T5.12,T7.1,T7.2",P0,M,TODO,,,,"Context is reproducible, authorised and contains no unrelated lane by default.",Snapshot/unit tests.,Preview packets for primary-only and primary+secondary lanes.,
54,M7 — English CV generation,T7.4,Generic ordered prompt-pipeline engine,Run configured prompt stages sequentially with persisted intermediate outputs.,Stage order; prior output input; retries; status; model/usage metadata; restart from failed step.,English prompt content itself.,"T3.3,T4.1,T4.6",P0,M,TODO,,,,"A dummy multi-stage pipeline completes, fails and restarts from the failed stage correctly.",Pipeline integration tests with fake handlers.,Run a three-stage dummy pipeline.,
55,M7 — English CV generation,T7.5,English pipeline stage 1,Implement the first existing CV-generation prompt exactly as configured.,Context injection; output persistence; usage capture.,Later prompt stages or DOCX generation.,"T7.3,T7.4",P0,S,TODO,,,,Stage 1 runs for one job and its full output is stored.,Mocked model-call tests; opt-in integration test.,Compare output with the current manual Phase 1.,
56,M7 — English CV generation,T7.6,English pipeline stage 2,Implement the second configured English CV prompt using stage 1 output.,Ordered input; persistence; usage; failure handling.,Stages 3 and 4.,T7.5,P0,S,TODO,,,,Stage 2 receives the approved stage 1 output and stores its result.,Pipeline-stage tests.,Inspect the request and response for one job.,
57,M7 — English CV generation,T7.7,English pipeline stage 3,Implement the third configured English CV prompt.,Ordered input; persistence; usage; failure handling.,Stage 4 or DOCX rendering.,T7.6,P0,S,TODO,,,,Stage 3 runs only after stage 2 and can be retried independently.,Pipeline-stage tests.,Force a failure and retry only stage 3.,
58,M7 — English CV generation,T7.8,English pipeline stage 4,Implement the final English critique/rewrite prompt.,Ordered input; final text; usage; anti-overclaiming output.,French adaptation or template rendering.,T7.7,P0,S,TODO,,,,A complete English pipeline produces the final approved-for-rendering content.,Pipeline-stage tests.,Compare the final output with a manual four-step example.,
59,M7 — English CV generation,T7.9,Final structured-CV schema,Define the fields required by the Word templates and validate final model output.,Headline; profile; skills; employer blocks; bullets; independent work; education; additional information.,Word formatting rules.,T7.8,P0,M,TODO,,,,Representative final outputs parse without losing content and required fields are enforced.,Pydantic schema tests.,Convert one prior final CV into the schema.,
60,M7 — English CV generation,T7.10,English template placeholder mapping,Inspect the actual English template and document the structured-field mapping.,Paragraphs; tables; placeholders/content controls; repeatable bullet areas; fixed text.,Rendering code.,"T3.2,T7.9",P0,M,TODO,,,,Every generated field has a target and all fixed content is identified.,Template fixture/inspection tests where practical.,Review the mapping against the Word template.,
61,M7 — English CV generation,T7.11,English DOCX renderer,Populate a copy of the English template while preserving formatting.,Text replacement; bullet insertion; optional sections; local output.,Editing inside Streamlit or PDF conversion.,"T7.9,T7.10",P0,M,TODO,,,,A valid DOCX opens in Word and matches the template layout without unresolved placeholders.,Document-generation tests and XML/package validation.,Open the generated CV and visually inspect both pages.,
62,M7 — English CV generation,T7.12,Generated filename and folder rules,Save every generated CV in one configured folder using the agreed naming convention.,resume - Daniel Brule - YYYY-MM-DD - Company.docx; Windows sanitisation; collision suffix.,Subfolders by company or keeping Word version history.,"T1.2,T1.3,T7.11",P0,S,TODO,,,,"Names are deterministic, valid on Windows and collisions do not overwrite files silently.",Unit tests for invalid characters and collisions.,Generate twice for a company containing special characters.,
63,M7 — English CV generation,T7.13,CV database model and generation metadata,Store the active CV file and its generation state against the job.,Source; status; language; path; lane; versions; approval date; errors.,Multiple active CV versions per job.,"T1.4,T7.12",P0,M,TODO,,,,A generated CV record links to an existing file and captures all relevant versions.,Model/repository tests.,Inspect a generated CV record.,
64,M7 — English CV generation,T7.14,CV generation worker handler,Connect a queued CV task to the full English pipeline and renderer.,Pipeline; structured validation; rendering; task and CV statuses; independent failures.,Dashboard batch action.,"T4.2,T7.8,T7.11,T7.13",P0,M,TODO,,,,One queued job reaches READY_FOR_REVIEW with a DOCX or a clear failed state.,End-to-end service test with mocked OpenAI.,Queue one English CV and inspect the file.,
65,M7 — English CV generation,T7.15,Generate selected CVs action,Queue CV generation for multiple selected eligible jobs in one click.,Eligibility; selected status; one task per job; batch ID; confirmation.,Parallelism beyond configured worker count.,"T5.13,T7.14",P0,S,TODO,,,,Eligible selected rows are queued and one failure does not block others.,Action and batch tests.,Generate CVs for several selected jobs.,
66,M7 — English CV generation,T7.16,Regenerate selected CVs,Allow one or more generated/failed CVs to be relaunched manually.,Full restart option; overwrite active generated file only after success; collision handling.,Word version history.,T7.15,P0,S,TODO,,,,Prior usable file remains until replacement succeeds and several rows can be relaunched.,Integration tests for successful and failed regeneration.,"Regenerate two CVs, forcing one failure.",
67,M8 — CV review and upload,T8.1,Upload an existing CV,Associate a user-provided DOCX with a job instead of generating one.,DOCX validation; copy to uploaded folder; source UPLOADED; READY_FOR_REVIEW.,Parsing or rewriting the uploaded CV.,"T3.2,T7.13",P0,S,TODO,,,,A valid DOCX is linked to the job and an invalid file is rejected.,Upload-service tests.,Upload an existing CV and reopen the job.,
68,M8 — CV review and upload,T8.2,CV tab in Job Details,Show the active CV and the correct generate/upload/review actions.,Source; status; filename/path; generation errors; upload; regenerate; open; approve.,In-app Word-like editor or file history.,"T5.10,T7.13,T8.1",P0,M,TODO,,,,Available actions match the job/CV state and no invalid transition is offered.,State/view-model tests.,"Walk through no-CV, generated, uploaded, failed and approved states.",
69,M8 — CV review and upload,T8.3,Open CV from Job Details,Open the associated DOCX using the Windows default application.,Path validation; OS launch; useful missing-file error.,Embedding Microsoft Word in Streamlit.,T8.2,P0,XS,TODO,,,,The correct file opens and missing files do not crash the app.,Unit test for path checks; OS call mocked.,Click Open CV on a local Windows machine.,
70,M8 — CV review and upload,T8.4,Open CV from Jobs dashboard,Provide a direct Open CV action in the main table.,Visible action when a file exists; reuse secure path-opening service.,Inline editing.,"T6.2,T8.3",P0,S,TODO,,,,The dashboard opens the correct CV without entering Job Details.,View/action tests where practical.,Open generated and uploaded CVs from separate rows.,
71,M8 — CV review and upload,T8.5,Approve CV,Allow the user to mark the Word-reviewed file as approved.,Approval button; confirmation; date; status; optional review note.,Verifying whether the file was actually edited in Word.,T8.2,P0,S,TODO,,,,"Approval is explicit, persists and is visible on dashboard and details.",State-transition tests.,Approve a CV and confirm the KPI/status changes.,
72,M9 — French generation,T9.1,French-reference indexing,Make prior French CVs available as style and terminology references.,Versioned files; vector store or searchable collection; source metadata.,Treating reference CV claims as evidence.,"T3.2,T3.6,T3.7",P1,M,TODO,,,,Relevant passages can be retrieved and are clearly labelled as style references only.,Mocked retrieval tests.,Search for French profile and education phrasing.,
73,M9 — French generation,T9.2,French adaptation context builder,Prepare the first additional French step after the complete English pipeline.,English final output; French prompt 1; French examples; French template conventions; evidence-preservation rules.,Replacing the four English stages.,"T7.8,T9.1",P0,M,TODO,,,,The French context always starts from final English content and preserves metrics and evidence.,Snapshot/unit tests.,Inspect the context for one French job.,
74,M9 — French generation,T9.3,French adaptation stage,Run the first additional French prompt.,Language adaptation; terminology; country/location conventions; output persistence and usage.,Final French review.,"T7.4,T9.2",P0,S,TODO,,,,A complete French draft is produced after English stage 4.,Pipeline-stage tests.,Compare with a literal translation and French references.,
75,M9 — French generation,T9.4,French review and rewrite stage,Run the second additional French prompt to review and rewrite the adaptation.,Natural French; anti-overclaiming; consistency; final output persistence.,DOCX rendering.,T9.3,P0,S,TODO,,,,The final French output is internally consistent and follows the same evidence as English.,Pipeline-stage tests.,Review metrics and employment facts against English output.,
76,M9 — French generation,T9.5,French structured-output validation,Validate that final French content fits the common CV schema and preserves factual anchors.,Schema parse; number/date/name consistency checks; language-specific labels.,Advanced translation-quality scoring.,"T7.9,T9.4",P0,M,TODO,,,,"Changed metrics, dates or employer names are detected before rendering.",Schema and cross-language consistency tests.,Introduce a deliberate metric change and confirm rejection.,
77,M9 — French generation,T9.6,French template mapping and renderer,Populate the French DOCX template using the validated final French output.,Template mapping; fixed French text; common output folder and naming convention.,PDF export.,"T7.12,T9.5",P0,M,TODO,,,,The French DOCX opens correctly and contains no English-template remnants.,Document-generation tests.,Open and visually compare with previous French CVs.,
78,M9 — French generation,T9.7,French CV worker integration,Route FR jobs through four English stages plus the two French stages and French renderer.,Language dispatch; task states; usage aggregation across all six stages.,Skipping English generation for French jobs.,"T7.14,T9.6",P0,S,TODO,,,,A queued FR job completes all six stages and reaches READY_FOR_REVIEW.,End-to-end mocked pipeline test.,Generate one French CV and inspect Background Runs.,
79,M10 — Application tracking,T10.1,Contact database model,Support multiple contacts per job.,Name; title; LinkedIn; interview date; notes; timestamps.,Separate interview-event history.,"T1.4,T2.1",P1,S,TODO,,,,A job can have several contacts and deleting a job handles contacts safely.,Model/repository tests.,Add two contacts to one job.,
80,M10 — Application tracking,T10.2,Contact management UI,"Add, edit and delete contacts over time in the Application tab.",Contact table; form; validation; LinkedIn link.,Contact import or email integration.,"T10.1,T5.10",P1,M,TODO,,,,Multiple contacts can be maintained and changes persist.,Repository and UI-state tests.,Add and edit contacts with different interview dates.,
81,M10 — Application tracking,T10.3,Application fields UI,Edit the basic application record from Job Details.,Free-text status; application date; next action/date; salary; notes; closure reason.,Fixed company-specific interview-stage enum or work-authorisation field.,"T2.1,T5.10",P0,M,TODO,,,,All fields save independently and free-text status accepts company-specific wording.,Repository/update tests.,Record several different company processes.,
82,M10 — Application tracking,T10.4,Application columns and filters,Expose basic application tracking on the Jobs dashboard.,Status; next action; next-action date; filters and sorting.,Calendar integration or reminders.,"T6.2,T10.3",P1,S,TODO,,,,Dashboard values match Job Details and free-text statuses remain filterable.,Query/view-model tests.,Filter jobs by several custom statuses.,
83,M11 — Hardening and delivery,T11.1,Windows launcher,Start Streamlit and the local worker with one documented command.,Batch/PowerShell launcher; environment check; process shutdown guidance.,Windows installer or background Windows service.,"T1.5,T4.2",P0,S,TODO,,,,A clean local environment can start both processes and display useful startup errors.,Launcher smoke test.,"Launch, use and stop the application.",
84,M11 — Hardening and delivery,T11.2,User-facing error handling,Translate technical failures into actionable UI messages.,OpenAI; database; missing assets; DOCX; file paths; worker failures.,Centralised external monitoring service.,Core functional milestones,P0,M,TODO,,,,Expected failures do not expose stack traces by default and point to recovery actions.,Error-mapping unit tests.,Trigger representative errors on each screen.,
85,M11 — Hardening and delivery,T11.3,Input and state validation,Prevent invalid operations and inconsistent workflow states.,Required fields; URLs; dates; active assets; file existence; task eligibility; transition rules.,Complex permissions or multi-user controls.,Core functional milestones,P0,M,TODO,,,,Invalid actions are blocked before side effects and valid paths remain usable.,Unit and integration tests for state transitions.,Attempt each operation in an invalid state.,
86,M11 — Hardening and delivery,T11.4,English end-to-end workflow test,Cover the complete English path from job entry to CV approval.,Add; assess; pursue; select; generate; open-path validation; approve; tracking.,Live Microsoft Word automation.,M1-M8,P0,M,TODO,,,,The automated test proves the main English workflow with mocked OpenAI and temporary files.,End-to-end integration test.,Run the same flow manually with one real job.,
87,M11 — Hardening and delivery,T11.5,French end-to-end workflow test,Cover the complete French path including both additional prompts.,English stages; French stages; reference retrieval; French rendering; approval.,Human linguistic evaluation automation.,M1-M9,P0,M,TODO,,,,The automated test proves six-stage routing and factual consistency checks.,End-to-end integration test.,Generate and review one real French CV.,
88,M11 — Hardening and delivery,T11.6,"Installation, backup and operating guide","Document setup, routine operation and recovery for the local application.",Python setup; API key; startup; asset replacement; DB/file backup; inactive store cleanup; troubleshooting.,Cloud deployment documentation.,T11.1-T11.5,P0,S,TODO,,,,A user can install and operate the system from the guide without undocumented steps.,Fresh-environment dry run.,Follow the guide on a clean checkout.,
89,M11 — Hardening and delivery,T11.7,Final privacy and repository audit,"Confirm private career data, generated CVs and secrets cannot be committed accidentally.",.gitignore; sample config; log redaction; repository scan; local-data documentation.,Enterprise security certification.,T11.6,P0,S,TODO,,,,No private files or secrets are tracked and logs exclude full sensitive content by default.,Repository secret/path scan.,Run git status after normal use and inspect logs.,
